(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x600ebac9 #x315074bb #x17a82297 #x2ebb78fa)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85d7ec2f #xb9e1c653 #x8b5e9ee9 #x2f5300b9)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #x682dee7a #x0f050236 #x470763af #x7391e524)
  (fftwf_dft_generic_register 0 #x11448 #x11448 #x0 #x70f8aa9d #xcb38e6a6 #x6cb59e0e #xf9b82b04)
  (fftwf_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x0c1c0a05 #xe0c90ceb #x73f95c38 #x81a48a01)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xab4c16a5 #x8d476cad #x541efe69 #xe1446503)
  (fftwf_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x603a9b69 #x63171799 #x2d5ce8fa #x6254e607)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfc7cf41d #xeebc59a9 #xd10cf5f9 #xb7efb017)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xc5631fa3 #x7ea5c195 #xd3a52c57 #x052a9fbf)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x6ef6c40c #xe0688fca #x367438a7 #xc34ac068)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x6e21875e #xd0d54459 #x5d0c6287 #x88a7a06f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x07f8f40a #xc780d19b #xfa0375ed #x2a024f0c)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x60676479 #xc104e9e4 #x04b997c0 #xeda07680)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x17e845cf #x07cc4483 #xafacf8ec #x9c053f92)
  (fftwf_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x0d05e80b #x1bec7808 #x8f0be952 #x587b06ae)
  (fftwf_codelet_t1fv_6_sse2 0 #x10048 #x10048 #x0 #xb2d6b5c4 #x7495aeb0 #x64996011 #x65a470c5)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x60b83bbb #xd10eef08 #x1041f7dd #xa71c0076)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xb9dee5e7 #x0bfc33ff #xe3138124 #x001321ba)
  (fftwf_codelet_t1fv_9_avx 0 #x11048 #x11048 #x0 #xffba9d21 #xbedd175b #xc0cf7b27 #x1f27c9d7)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x32f57c30 #x2fcc3a4f #x377a3882 #xb1cd7203)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x92f7b8f9 #x9f9c1325 #x870070d2 #x8e5b6be0)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x318df50a #xf592d201 #xce88002b #x5fd325d8)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xc31343c5 #x0ff279fa #x1bf3f3e3 #xff0cec1c)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x582fbae9 #xa4bc6b68 #x97832b6e #xaa0a2546)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #xf9ac6a9d #x6d59d31e #x3290130d #xab256658)
  (fftwf_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x43bcf5b9 #x18e36555 #x07c68398 #x94d58018)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x104d8865 #x42a76f84 #xeb244e8b #xb637b711)
  (fftwf_codelet_n2fv_12_sse2 0 #x11048 #x11048 #x0 #x05f2c0ee #xbfd4a17d #x9e313a81 #xeebcab4d)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x043f6e95 #xa4912a16 #x175a38e8 #x334244e9)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x51f3637c #x3134ecc3 #xce3e916b #xabcb2289)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x02cddd76 #x90d36242 #x4bf224db #xac1844af)
  (fftwf_codelet_t2bv_8_avx 0 #x11048 #x11048 #x0 #xdecbd8fc #x48c91b31 #x1e3d2434 #xc732f759)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc75aede4 #x91d06dd8 #x041e25f8 #x00eb55f0)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xffbfbb39 #x3d043249 #x8839917c #xb8e3674d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fbe5225 #x50251ccb #xb3ed3f3a #xe856ea88)
  (fftwf_codelet_n1fv_128_sse2 1 #x11048 #x11048 #x0 #xe6ead59a #x8106595f #x39cbcb84 #x26a47385)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x496a79e7 #xb893f92b #xb66a29ad #x232b5c12)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x5e398a92 #x7f72494b #x34d3ad1f #xa900ecbf)
  (fftwf_codelet_t2bv_10_avx 0 #x11048 #x11048 #x0 #xaf829b68 #x54cd0d4c #x33ddbdbc #xe8608b44)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf0f1be79 #x4d267ca4 #x6fcee291 #xd9f9b6c5)
  (fftwf_codelet_n2bv_12_sse2 0 #x11048 #x11048 #x0 #xe9ccf2f5 #x62359355 #x6c1fa9db #xef7ccb50)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf1c3ce01 #x1c82a9fe #x5dc22dd2 #x12acf4cd)
  (fftwf_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x0bd2148a #x86b3ffb6 #x9ae57aff #x972afcee)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x98920a93 #x222e0947 #xf8d0f921 #x319a0d72)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3d2a9cf8 #x999b7794 #xe7a7729b #xcb905caf)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xf7a74738 #x559dc5c0 #xeadf622e #x96849b23)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0af8e2ac #xc42330dd #x16603da5 #x4831a895)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x68567364 #x9bd9ade5 #x5fbe2f94 #xf90da04e)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xddde0115 #x94b663e2 #x98aab45d #x0896f96c)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xd68ea914 #xb463ee43 #x979d12a2 #xb606006b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x6ed8fa3e #x835e05d5 #xae3e685f #x44a93e65)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #x79ec7b57 #x442b81e9 #xbcbf0478 #x36ae89e7)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x62f64113 #x5924d3b3 #x1445f3cb #x827d9f34)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x6eec2700 #x0bb5b8e9 #xe6981957 #xf4bd90a6)
  (fftwf_codelet_t1buv_9_sse2 0 #x11048 #x11048 #x0 #x09fbcd4c #x3972872c #xc64fbaf1 #x70f4e49c)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x62b3ccdd #xe6f02766 #x48675dde #xe18d7475)
  (fftwf_codelet_t1fv_6_sse2 0 #x10048 #x10048 #x0 #x45e86422 #x83712104 #xc52f4416 #xec21a61f)
  (fftwf_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #xdc6cddb6 #x7cbb87ef #xf030add3 #xf5d546bf)
  (fftwf_codelet_n2fv_16_avx 0 #x10048 #x10048 #x0 #xfff84447 #x14af79ed #x00f309c5 #x980472b9)
  (fftwf_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #xf13127d3 #xb46fb2d7 #x89df7bf1 #xd99cf575)
  (fftwf_codelet_n1bv_11_sse2 0 #x11048 #x11048 #x0 #xf9db3427 #xc24dce6d #x2ff1ac82 #x7f183b25)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xef02f0b3 #x941cac82 #x8afc397f #x8fc8d10d)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xbffb931d #x53214550 #x5580fab2 #xd4906847)
  (fftwf_codelet_t1fuv_4_sse2 0 #x11048 #x11048 #x0 #xf8e07ea9 #x3dad1e0f #x2d64047c #xf6131168)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x2d75e66a #x1359ce6a #xbae81dfd #x7c650421)
  (fftwf_codelet_n1fv_13_sse2 0 #x10048 #x10048 #x0 #xf4dcba96 #x7fd5bb1c #x3215b83d #x16890abb)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10048 #x10048 #x0 #xe84a0129 #x569cb029 #x86cb4663 #x698a438b)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x5327b01b #xb45918ec #xdef347ee #x61e6d5d9)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x70b88bae #x9c324168 #x4b299be8 #xd88a092b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xd6e1be50 #x067437a0 #x7f352906 #x48d0850f)
  (fftwf_codelet_t1fv_6_sse2 0 #x11048 #x11048 #x0 #x508f75da #x64c1d8f5 #x0f1a4bff #x49bd7319)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x1e108601 #x1db413c5 #x169349f5 #x0ab72d33)
